pekerjaan,balance,rumah,pinjaman,durasi,poutcome,target
pelayan,4789,ya,ya,220,gagal,no
management,1350,ya,tidak,185,gagal,no
management,747,tidak,tidak,141,gagal,no
wiraswasta,307,ya,tidak,341,lainnya,no
pelayan,-88,ya,ya,313,gagal,no
pelajar,502,tidak,tidak,261,unknown,yes
buruh,360,ya,ya,89,gagal,no
admin,2317,ya,tidak,114,gagal,no
pelayan,132,tidak,tidak,148,lainnya,no
pensiunan,696,tidak,tidak,119,gagal,no
pensiunan,4189,tidak,tidak,897,unknown,yes
management,2536,ya,tidak,958,unknown,yes
teknisi,1235,tidak,tidak,354,unknown,yes
pensiunan,229,tidak,tidak,97,unknown,yes
buruh,2089,ya,tidak,132,unknown,yes
management,3935,ya,tidak,765,gagal,yes
management,11971,ya,tidak,609,gagal,no
buruh,145,tidak,tidak,59,lainnya,no
admin,4629,ya,tidak,181,sukses,yes
buruh,844,tidak,tidak,1018,unknown,yes
teknisi,1539,ya,tidak,441,lainnya,yes
buruh,203,ya,tidak,134,gagal,no
management,0,tidak,tidak,268,sukses,yes
buruh,174,ya,tidak,367,lainnya,no
belum,219,ya,tidak,204,gagal,no
admin,451,ya,tidak,652,unknown,yes
pelayan,657,tidak,tidak,398,gagal,yes
management,1315,tidak,tidak,224,unknown,yes
pelayan,-195,ya,tidak,391,unknown,yes
admin,261,tidak,tidak,233,gagal,no
buruh,2843,tidak,tidak,473,sukses,no
belum,406,tidak,tidak,736,unknown,yes
management,493,ya,tidak,553,gagal,no
management,574,ya,tidak,259,gagal,no
belum,3391,tidak,tidak,243,unknown,yes
pelajar,2488,tidak,tidak,258,sukses,yes
buruh,22,tidak,tidak,76,gagal,no
pelajar,331,tidak,tidak,170,unknown,yes
teknisi,505,tidak,ya,386,unknown,yes
management,-55,ya,tidak,281,gagal,no
wiraswasta,462,tidak,tidak,1877,unknown,yes
buruh,228,tidak,tidak,176,gagal,no
pensiunan,4659,tidak,tidak,161,unknown,yes
admin,0,ya,tidak,85,gagal,no
admin,428,ya,ya,54,gagal,no
management,-970,ya,tidak,489,unknown,yes
admin,179,ya,tidak,194,lainnya,no
admin,602,tidak,tidak,324,sukses,yes
teknisi,273,ya,tidak,84,gagal,no
management,80,tidak,tidak,676,gagal,yes
admin,462,ya,ya,272,lainnya,no
admin,176,ya,tidak,147,gagal,no
admin,0,ya,tidak,65,gagal,no
admin,899,ya,tidak,377,sukses,no
pelayan,21,ya,tidak,96,lainnya,no
teknisi,23,ya,tidak,152,gagal,no
pensiunan,-1206,ya,tidak,382,unknown,yes
pensiunan,3771,tidak,tidak,185,sukses,yes
teknisi,992,ya,tidak,301,sukses,no
teknisi,2658,ya,tidak,768,gagal,yes
management,1315,ya,tidak,1337,gagal,no
buruh,455,tidak,tidak,403,unknown,yes
teknisi,1599,ya,tidak,115,gagal,no
pelayan,-196,ya,tidak,60,gagal,no
teknisi,432,ya,tidak,10,lainnya,no
management,372,ya,tidak,654,unknown,yes
buruh,975,ya,tidak,256,gagal,no
teknisi,359,ya,tidak,210,lainnya,no
teknisi,0,ya,ya,112,lainnya,no
teknisi,33,ya,tidak,195,gagal,no
buruh,0,ya,tidak,768,sukses,no
buruh,3576,ya,tidak,124,lainnya,no
management,0,ya,tidak,60,lainnya,no
teknisi,0,tidak,ya,9,gagal,no
pensiunan,3401,ya,tidak,84,gagal,no
buruh,482,tidak,ya,1097,unknown,yes
teknisi,883,tidak,tidak,543,gagal,no
pelayan,0,ya,tidak,297,gagal,no
buruh,174,ya,ya,487,unknown,yes
pembantu,11219,tidak,tidak,699,gagal,no
admin,69,tidak,ya,120,sukses,yes
buruh,4108,ya,tidak,526,unknown,yes
entrepreneur,-701,ya,tidak,988,unknown,yes
buruh,-311,ya,tidak,1030,unknown,yes
entrepreneur,593,ya,ya,1484,unknown,yes
buruh,759,ya,tidak,317,unknown,yes
pensiunan,1840,tidak,tidak,383,gagal,no
entrepreneur,687,ya,tidak,772,unknown,yes
buruh,8545,ya,ya,199,gagal,no
admin,760,ya,tidak,223,gagal,yes
entrepreneur,2971,tidak,tidak,429,gagal,yes
management,1199,tidak,tidak,178,sukses,yes
teknisi,6699,tidak,tidak,425,gagal,no
entrepreneur,145,ya,tidak,799,unknown,yes
belum,978,tidak,tidak,1370,sukses,yes
teknisi,828,ya,tidak,215,lainnya,no
pelayan,228,ya,tidak,1017,unknown,yes
management,424,tidak,tidak,298,unknown,yes
management,1410,ya,tidak,8,gagal,no
pensiunan,1084,tidak,tidak,201,sukses,no
management,832,ya,ya,164,gagal,no
buruh,219,ya,ya,270,gagal,no
management,2587,tidak,tidak,328,sukses,yes
wiraswasta,2303,ya,tidak,323,gagal,no
management,4,tidak,tidak,223,gagal,no
management,318,ya,tidak,1434,gagal,no
admin,4099,tidak,tidak,397,unknown,yes
management,8436,ya,tidak,245,gagal,no
teknisi,11262,tidak,tidak,323,unknown,yes
entrepreneur,946,ya,tidak,1065,lainnya,no
admin,-396,ya,tidak,80,gagal,no
pelayan,0,ya,tidak,131,gagal,no
management,393,ya,tidak,567,gagal,yes
buruh,0,ya,tidak,53,gagal,no
pensiunan,9676,tidak,tidak,234,unknown,yes
pelayan,1328,ya,tidak,121,gagal,no
management,1240,ya,tidak,505,lainnya,no
buruh,43,ya,tidak,332,gagal,no
teknisi,6101,tidak,tidak,60,sukses,no
buruh,517,tidak,ya,681,unknown,yes
management,438,ya,tidak,37,gagal,no
admin,0,tidak,tidak,161,gagal,yes
pensiunan,3810,ya,tidak,262,gagal,yes
management,755,tidak,tidak,1212,unknown,yes
management,502,ya,tidak,551,gagal,no
